"station","format","tsr_bucket","include","complete_quarters","complete_months","2015-01-01","2015-02-01","2015-03-01","2015-04-01","2015-05-01","2015-06-01","2015-07-01","2015-08-01","2015-09-01","2015-10-01","2015-11-01","2015-12-01","2016-01-01","2016-02-01","2016-03-01","2016-04-01","2016-05-01","2016-06-01","2016-07-01","2016-08-01","2016-09-01","2016-10-01","2016-11-01","2016-12-01","2017-01-01","2017-02-01","2017-03-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-10-01","2017-11-01","2017-12-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01","2020-01-01","2020-02-01","2020-03-01"
"Indiana Public Media / WFIU","News/Music","3. Medium ($2M+)",TRUE,21,63,191740,203549,214279,223109,219257,182767,169210,172689,185222,205770,194937,183163,215716,222105,242863,231723,228766,253314,218266,217225,226961,252598,230319,200326,226580,224201,439447,238058,245234,220889,220587,231875,233597,256869,240280,205307,262163,249884,123650,261239,279036,246800,242246,238897,252641,305138,281079,263444,308351,268905,273828,253448,277897,253555,301085,308824,242589,374188,262675,245533,282384,306044,488902
"Indiana Public Radio","News/Music","4. Small (<$2M)",FALSE,11,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4628,7717,5401,5128,4866,5448,5888,5508,6354,5666,5288,4138,4816,4082,3657,4525,4633,4092,5320,5036,6338,5714,5806,5776,6626,7734,4608,8639,7338,12285,10000,4980,20915
"Interlochen Public Radio","Music","3. Medium ($2M+)",TRUE,21,63,22549,19882,18852,18650,20688,14441,20934,17718,15603,16469,12510,14335,16567,14435,15183,25360,14949,13715,23034,25264,16767,16635,15241,14458,25045,15235,20299,16244,20599,22542,20671,20207,16558,22592,19172,21494,31933,20619,18662,18841,22142,23152,31943,26835,19720,23236,21610,20568,22843,19854,21843,19945,22621,18910,24707,31358,31200,39585,24704,32203,37158,94259,91074
"Iowa Public Radio","News","2. Large ($5M+)",TRUE,21,63,84521,84878,59451,76063,54092,46926,47124,45334,49411,46914,42010,53645,107013,57002,106366,51040,48133,70273,47061,45977,63070,234557,53967,157774,76728,90651,70970,69217,52113,61963,57321,69081,60263,59580,50930,63674,64179,56923,66756,70587,81085,70475,71918,77423,65288,69341,98820,78667,80356,67164,77465,103515,76083,136699,68423,72146,71760,88391,77752,93388,105201,119659,218972
"Jefferson Public Radio","News/Music","3. Medium ($2M+)",TRUE,21,63,36258,30916,27790,24367,25616,24965,28554,37288,24100,25729,22679,26524,26097,28451,30872,23824,24854,25604,23815,26546,27059,37172,26590,24404,30266,28877,30569,27462,34197,29976,26444,37116,45976,25704,26468,25385,27904,24807,29966,31950,29236,32949,62647,32831,27326,34469,35765,32215,36546,37126,39046,33474,39269,31510,41108,48149,40536,41741,63729,48022,106694,49616,62359
"KACU","News","4. Small (<$2M)",TRUE,21,63,14192,9473,7228,4138,2520,2855,2096,1987,1709,1339,937,855,1600,1108,1961,1255,1443,963,1027,1142,1151,1248,1860,1303,1927,1106,1462,1334,1236,1910,1573,1940,1619,1297,1355,1064,1293,1709,3345,3213,3934,2522,1624,1594,1642,2065,1597,1395,1772,2168,3134,2934,9045,1744,2018,25491,9334,5203,11459,2895,1921,1875,1701
"KAJX","News","4. Small (<$2M)",TRUE,21,63,9960,11142,11610,7493,9635,13483,10794,11022,10371,10770,8923,11346,10017,13280,12422,10892,8768,10848,9896,13809,9648,10782,11597,11370,11420,10261,11145,10091,9371,10211,13452,28152,13421,13996,9536,11495,10156,10176,9732,8799,8550,13277,45810,10325,10061,9273,13193,10927,11290,9386,11453,9868,10474,11003,11911,12675,12118,19947,14451,18692,22602,12233,42667
"KALW","News","3. Medium ($2M+)",TRUE,21,63,66642,52429,65358,67521,49231,46111,56319,42886,57161,49540,60513,63450,121994,50748,59114,58625,57805,52998,46745,52281,58302,68073,57427,47250,61718,49627,59977,58898,67074,47340,52773,61372,58543,56813,57236,54670,57012,61230,64488,58999,73669,65216,66169,55859,63030,78184,76999,52512,63775,62049,71385,60590,77871,81200,57598,60557,74154,76003,66605,62009,65177,86557,132293
"KAMU","News/Music","4. Small (<$2M)",FALSE,10,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887,4576,2661,2808,3277,3734,7536,2518,2915,4964,4641,4401,4254,6427,3113,3239,2963,4226,8488,2440,2489,3510,3500,3225,3083,4775,3770,3815,4567
"Kansas Public Radio","News/Music","3. Medium ($2M+)",FALSE,11,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14600,22237,20690,18323,20653,18607,22268,20973,23278,26096,25799,26118,22590,24376,25920,24830,30602,30606,34712,28636,34430,39124,33743,33827,32985,48371,38321,34353,41229,36323,57269
"KANW","News","4. Small (<$2M)",TRUE,21,63,19051,15270,12401,9547,7946,7108,7616,7543,6901,6955,6241,6520,7503,7131,9272,7690,7833,8649,10939,10774,10820,11921,11068,11798,12039,10965,13453,13240,13818,13114,12342,12219,11726,14537,12552,12184,11479,10875,11803,10417,11486,11204,12303,9668,10176,10186,11133,7845,7183,7580,9392,9042,11132,9572,9520,9955,11300,10527,10109,10287,11912,11296,19085
"KASU","News","4. Small (<$2M)",TRUE,21,63,12996,11457,9104,7950,3401,2754,3371,5743,3313,2594,2326,2986,3744,5718,6448,3731,4423,3876,5039,8671,4865,5502,5849,6121,6176,8584,6413,5272,6486,11741,6429,8130,7191,15981,5495,5113,5581,6042,7205,5514,9042,6567,7351,4892,4212,8126,10220,3727,4718,6113,4932,4739,3949,6898,11170,15734,9351,9733,6909,6680,6656,6688,37850
"KAWC","News/Music","4. Small (<$2M)",TRUE,21,63,15035,8404,7095,5124,2921,2676,2167,1828,2403,1249,1127,1777,1823,2286,2170,2062,1662,1089,1753,1901,2827,2754,3497,3611,2748,3646,3766,5248,3449,5339,2672,3108,3080,3723,3163,3251,2924,2172,2897,2703,2553,2680,3035,3505,2244,3859,5258,9923,2960,3133,3266,3818,4626,4400,10669,6423,4732,9869,8316,5442,6140,7879,62694
"KAZU","News","4. Small (<$2M)",TRUE,21,63,8777,8048,9312,6539,7350,6837,7728,7973,8719,9243,9706,8517,9310,9860,10712,9756,11945,12350,21534,15172,17366,14168,13721,15088,18491,14678,13895,10728,12563,13010,21846,13894,15267,19276,14322,18688,19936,16582,13257,12057,11552,11490,13876,13371,12705,12838,20980,12329,15915,15401,16324,13572,13042,14655,13016,13113,17344,23410,22706,17158,17111,20866,41845
"KBBI","News","4. Small (<$2M)",TRUE,21,63,5991,5587,6819,6460,5256,5074,9406,6949,4667,4469,3264,7409,7992,6330,6842,9809,6183,4369,4693,6069,6030,6095,5319,12030,6434,6705,5407,4733,5016,5812,5721,4856,6168,6417,4579,6045,10647,5617,11142,8145,9084,7986,7514,7404,5527,16713,9535,16951,9761,11430,9480,8768,9522,12765,10995,23430,11207,11510,10898,11241,15425,7585,17583
"KBIA","News","4. Small (<$2M)",TRUE,21,63,31293,30104,37816,35666,24104,21037,19818,39267,22594,26535,119386,36570,25614,35558,27698,25045,24516,19941,22803,24333,31232,29855,31289,20896,26378,30077,30262,29798,24502,22920,29024,32797,24853,25004,25748,18077,28043,30810,30733,26630,23893,26518,27367,25693,32599,41671,36530,25312,29951,30486,30917,41295,32500,26392,37031,29578,34019,36604,36265,43928,38674,50693,72836
"KCBX","News","4. Small (<$2M)",TRUE,21,63,26338,20721,15122,16724,14000,13873,14419,16698,12322,14633,11118,16362,14887,12288,14682,14926,13682,28960,15398,18296,23161,19000,14648,13204,19351,18411,17824,15120,15465,13360,28822,15570,15618,16081,14710,117402,26395,16951,20359,86367,21088,23828,18812,17346,17359,18292,33316,26447,20519,23113,21799,25315,104809,18278,23869,23508,29187,30248,27389,24803,24969,21578,52965
"KCCU","News/Music","4. Small (<$2M)",TRUE,21,63,12601,7714,5029,3717,4453,2347,2328,2261,1557,1306,1052,1025,1233,1146,1339,1261,1229,1195,1802,1323,1097,1486,1127,1013,1313,1100,1117,1228,1566,1381,1142,1408,1142,930,808,892,1014,1142,1271,1312,1261,1213,1476,1443,1316,2166,3594,1536,3327,3719,2384,2740,4252,4616,8477,3776,18497,4971,7445,4486,4433,3107,4989
"KCLU","News","4. Small (<$2M)",FALSE,17,49,,,,,,,,,,,,,,,13472,15749,13562,15069,15813,14646,14039,15894,15663,16323,18155,19164,22008,16835,18270,18710,34924,20259,24260,25352,18409,54792,26661,20472,27638,23710,22633,24562,26473,23855,19032,19817,30236,28344,33395,37745,34960,31478,33523,29891,33280,33029,33551,56753,48527,33367,37813,48768,110474
"KCND","News/Music","4. Small (<$2M)",TRUE,21,63,5029,3930,2358,7683,1286,952,1646,1062,1096,1724,1305,1282,1269,1478,1820,1987,1536,1330,3311,17254,11195,11092,8961,9427,9788,10070,9492,9689,8940,8434,10641,11565,13162,12332,11392,10280,12137,11655,13319,12294,10733,10782,13298,13234,13358,16452,15248,12369,14710,6317,8000,7651,6777,7945,7175,7923,6727,7953,7317,7290,26920,8327,18663
"KCSM Jazz 91.1","Music","3. Medium ($2M+)",FALSE,7,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11243,17214,15712,15319,16494,16689,13940,11541,10509,10671,9701,9769,10577,10357,9874,9976,10118,9915,9637,9655
"KCUR","News","2. Large ($5M+)",TRUE,21,63,142650,132716,156890,153976,203954,159470,208317,150563,142383,164339,158967,138183,219364,142346,167935,189484,182531,178381,176993,213079,155057,178029,199543,147099,186283,186221,194670,173817,187754,186519,208633,254262,219819,206529,195332,168042,198431,192935,248530,206133,233769,268152,274738,285390,210773,363345,386660,247666,278449,322352,336698,387501,332983,364290,415141,326983,367326,455951,462962,382794,534542,544568,1066931
"KDLG","News/Music","4. Small (<$2M)",TRUE,21,63,10591,14837,12076,9460,10866,14778,21782,14404,13973,14552,13735,10562,17783,15534,19213,16782,15607,20598,35626,11852,21322,17695,27411,14234,23237,19529,17338,17785,25199,23583,43206,42771,20752,20416,19414,23012,15673,13393,16951,16805,16492,26078,52180,22448,14123,19399,21615,21378,19083,18763,14637,15809,14254,20766,38346,20338,14099,15272,14978,13503,13175,14759,18414
"KDLL","News",,FALSE,12,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,644,1240,1975,733,1527,2101,1521,827,938,1519,814,1263,2349,1631,2226,2620,2179,2004,2474,1793,1598,1593,1442,1462,1769,1586,2388,2189,4424,2757,1961,2621,2553,2610,2661,3608
"KDNK","News/Music","4. Small (<$2M)",FALSE,15,43,,,,,,,,,,,,,,,,,,,,,2841,3272,2663,2953,2918,2814,3493,2824,2520,3183,3965,4866,3773,4204,3463,3531,4344,4987,4901,4529,4964,5238,13383,5220,4831,8800,7209,5240,5992,6281,5896,6275,7001,5214,5739,6417,6516,7309,6850,6549,7729,6736,15320
"KEDM","News/Music","4. Small (<$2M)",TRUE,21,63,518,2277,1776,3901,3205,2460,2134,2007,1992,2318,1495,1367,1606,2095,5041,1842,1574,1549,1864,3550,2510,2716,2268,1958,1698,5195,22657,5124,3232,3868,4401,3954,7053,6829,4408,3797,5497,15854,7475,4587,5726,4180,4467,10721,4423,5998,4880,3420,5520,4827,5373,6292,5600,4041,4108,5399,42600,10092,13385,7150,7070,9462,16526
"KEMC","News","4. Small (<$2M)",FALSE,17,50,,,,,,,,,,,,,,1206,5026,5885,5413,4663,4871,5424,5560,6449,6140,5729,7818,6319,9931,9113,8284,8195,8905,9090,10938,8061,7272,7354,9138,8209,8621,9419,10595,11944,11180,9470,11192,9577,10038,8859,9111,8019,8419,9274,9787,9350,12994,11845,11986,16961,19159,12938,34379,20860,26938
"KENW","News/Music","4. Small (<$2M)",TRUE,21,63,16028,10022,14969,6058,4395,3625,3323,2916,2334,2390,2187,2151,2727,2356,2416,2341,2255,2107,2132,2406,2419,2603,2219,2200,2646,2439,2713,2537,2515,2390,2649,3544,2754,2510,2183,2149,2829,2569,2392,5965,2618,2489,2483,2094,2429,2740,3063,2146,2441,2228,2342,1912,2037,3047,3229,3303,8660,4293,8882,3195,3798,2490,2590
"KERA","News","1. X-Large ($10M+)",TRUE,21,63,339825,273784,484669,325695,358176,309723,347554,277613,285816,333202,287549,358240,359310,372100,402815,345443,309704,348085,346643,315064,350078,360095,347383,294149,340797,353462,342975,307952,373471,278073,297013,283444,335758,310996,262774,252654,330156,287921,347872,362252,320862,283351,352611,291511,271463,280716,277263,257033,323021,309709,307517,373725,323787,340079,306290,394862,347931,448228,341171,327051,335228,314913,533378
"KEXP","Music","2. Large ($5M+)",TRUE,21,63,511134,417405,430869,431260,453280,388507,521302,430734,378156,383630,398936,427758,490795,404660,356422,423912,442495,343223,367393,395439,391059,373209,372317,363488,403297,363745,419541,381787,407683,353698,358747,399208,364215,378107,351619,348307,382026,197838,219523,224026,247951,244591,206079,216134,184640,197611,194398,201212,203219,204192,199075,193185,183727,174565,170726,197774,184191,192994,186257,157558,182326,176024,206153
"KGOU","News","4. Small (<$2M)",TRUE,21,63,39129,29323,45729,27359,67155,24691,33652,16840,19525,30257,22726,31010,25527,27483,34165,30384,26522,69398,40591,25488,24759,29916,26802,19107,21124,23825,26700,23747,20518,21589,19938,21528,22409,27778,23301,20876,27648,26585,29485,32497,27679,38433,30091,23718,26183,31367,28054,35188,36080,34847,41171,41192,42271,41201,41895,44105,45219,51178,45781,44970,48671,48659,53842
"KHSU","News","4. Small (<$2M)",FALSE,16,47,,,,,,,,,,,,,,,,,2637,3260,3852,3572,3708,4476,4095,4892,4449,4953,5396,7988,6676,5043,4702,5224,6962,6965,7488,8403,7429,7213,9682,9137,9593,8510,10978,6959,6200,6842,9235,7132,9532,7871,7315,8614,3983,3222,4085,3336,3117,4452,4706,4109,3537,3284,3374
"KIOS","News","4. Small (<$2M)",TRUE,21,63,18080,14124,11699,10719,7518,7178,6466,8281,7740,7320,6177,6552,6164,6875,6515,6233,6349,6462,7090,9695,6684,8211,8995,8737,11008,7622,9443,8585,9748,7522,7430,8329,7821,9221,8123,55679,9251,8233,8836,9365,8694,9402,8881,9043,7608,8782,8860,7547,9615,7475,16096,10755,10070,9557,10252,10592,11716,12891,13863,11488,11968,12468,22128
"KISU","News","4. Small (<$2M)",FALSE,19,55,,,,,,,,,61,302,220,235,227,238,256,347,252,284,271,273,246,284,262,237,216,228,204,221,239,236,221,294,358,812,828,1125,1372,1042,944,964,991,837,1061,906,950,986,917,973,941,812,824,886,851,916,796,866,999,1173,1094,1218,1103,1136,1354
"KJZZ","Other/Unknown",,FALSE,6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74500,208321,144966,132074,154879,138578,164288,179555,155554,164122,197939,191371,198874,283274,219846,543494
"KLCC","News","3. Medium ($2M+)",TRUE,21,63,32043,33287,21039,21946,17802,24668,20067,18283,18801,20886,19107,21659,27652,28339,20269,22897,19920,21900,24139,24864,26225,26650,25897,35473,32488,36656,29160,24586,26514,38722,23927,27180,24667,21800,23326,20770,29204,28098,27966,23016,33047,25738,29099,27346,167376,31710,28323,32277,42233,45267,33506,38186,41397,39843,44477,43144,39097,52868,45490,43147,57122,54474,91809
"KMUW","News","3. Medium ($2M+)",TRUE,21,63,30180,45668,45773,21798,20515,48489,29423,27844,47693,26765,30446,34224,25637,55235,30932,33906,42871,29637,35279,36149,27307,32421,27077,28671,32423,35581,42351,55167,29338,33917,25295,31038,27885,30574,25859,23950,28151,26790,30539,34020,35465,33770,40814,31339,31023,35671,52120,38980,41318,35224,29318,32276,39325,31040,28415,33748,37608,62538,75074,42516,38531,38591,52135
"KNAU","News/Music","3. Medium ($2M+)",TRUE,21,63,26064,21971,24663,19812,16191,19013,13854,22051,17362,16584,12070,12721,17013,17544,22915,18066,25174,19420,24950,21091,23523,17394,17106,20595,18411,18195,22086,28820,21804,28079,25404,21455,21175,27138,32866,20304,26445,23332,24899,27498,30222,28417,26082,49301,39404,36088,31524,30188,38933,47488,69255,68797,43411,53644,100184,51610,51305,61272,110200,58555,124935,75711,130734
"KNBA KBC","Music","4. Small (<$2M)",TRUE,21,63,14896,9064,7049,6665,3921,3650,3394,3929,4337,3166,2464,2599,2662,3293,3053,2737,2790,2107,2674,2492,3001,3320,2772,3298,3146,2359,3173,2880,4044,3291,2834,2704,2326,2622,2826,5470,2569,2479,3023,2967,2604,2421,2488,2310,3131,3040,3422,3695,3177,4538,2948,3548,4008,3836,3726,3698,3543,39794,32478,4403,4347,4392,4369
"KNKX","News/Music","2. Large ($5M+)",TRUE,21,63,135038,138774,117900,115015,119781,97465,123558,132122,126376,130951,154160,145781,159092,153805,177804,167967,163781,143491,141449,147659,191786,326296,196561,189412,199675,176715,201761,246965,245601,249327,239922,242845,239117,261174,251425,243418,244381,218548,232221,197318,193698,178937,180738,171066,171661,154922,106028,92863,111563,103478,109135,92584,105797,90162,99196,92571,127493,129533,124657,123569,143777,147367,219101
"KOSU","News","4. Small (<$2M)",TRUE,21,63,10511,15995,13567,13210,32961,17516,22880,18868,17802,24048,20907,21415,22633,25291,33498,26802,25923,22560,28094,25020,28589,29365,39122,22226,25368,25275,29748,26199,26628,27715,28649,30479,29574,25310,23090,31277,24767,22219,37855,36502,27625,30833,26477,21815,19680,20032,21012,17735,52289,24332,25275,23791,20820,19751,27794,29836,27230,26513,25450,25376,25744,32655,57298
"KPBS","News","1. X-Large ($10M+)",TRUE,21,63,387382,347783,409402,366965,358710,323020,353443,321320,381035,406252,335278,357560,387980,371462,416533,376473,373262,387535,381267,370683,381672,442865,576454,360900,459952,386370,637791,445042,368096,312679,324716,323054,288731,331027,266960,428196,308763,285901,331104,282351,320740,309273,316717,278864,285849,320758,391931,266858,295584,280455,346825,318059,392019,537476,466562,487119,406924,425906,400115,382749,478041,514922,1965219
"KPBX","News","4. Small (<$2M)",TRUE,21,63,6106,6658,6399,6143,9646,9928,10808,13608,8977,8344,9462,7950,8410,8831,8186,7460,8997,7256,8955,8839,8850,10555,8951,8108,11490,11522,15925,10470,12170,10298,11212,11692,15150,13432,12925,11328,14446,19712,15876,13440,14228,12728,19442,22461,16277,20493,19788,13566,18140,15283,14905,15124,14975,15505,14572,16556,20175,24261,22386,20953,25561,26500,36099
"KPCW 91.9FM","News/Music","4. Small (<$2M)",TRUE,21,63,16604,11584,10869,9671,6001,5725,6226,6183,18558,18286,7875,7727,13179,17293,18254,7905,15558,7507,20675,8241,23948,8241,8339,7327,9684,9888,14332,9002,7711,7953,11252,10895,14366,13128,15242,8808,11039,9500,9160,9617,11924,20332,30407,34129,57735,22593,27670,30539,29308,30601,34439,37181,30734,34333,48853,39718,33502,65161,50868,49526,68961,46927,155170
"KPVU","Music","4. Small (<$2M)",FALSE,14,41,,,,,,,,,,,,,,,,,,,,,,,170,328,495,434,1154,789,571,627,537,568,582,1035,893,707,389,412,523,632,531,629,732,633,812,917,770,595,670,660,956,1079,1313,906,1022,1035,1121,1289,1129,704,753,683,540
